Number of nodes,Number of edges,Edge probability,Algorithm,Results,Number of basic operations,Execution time,Number of solutions tested
4,3,0.125,Exhaustive Search,"[[2, 3], [1, 3], [0, 2]]",12,0.0003571510314941406,11
4,3,0.125,Maximal Clique - Simple Greedy,"[0, 2]",2,4.744529724121094e-05,4
4,3,0.125,Maximum Clique - Branch Bound Greedy,"[2, 3]",Not used,8.940696716308594e-05,1
4,4,0.25,Exhaustive Search,"[[0, 2, 3]]",8,0.00019550323486328125,6
4,4,0.25,Maximal Clique - Simple Greedy,"[0, 2, 3]",3,4.982948303222656e-05,4
4,4,0.25,Maximum Clique - Branch Bound Greedy,"[0, 2, 3]",Not used,8.177757263183594e-05,2
4,5,0.5,Exhaustive Search,"[[1, 2, 3], [0, 2, 3]]",10,0.00021266937255859375,6
4,5,0.5,Maximal Clique - Simple Greedy,"[0, 2, 3]",4,5.245208740234375e-05,4
4,5,0.5,Maximum Clique - Branch Bound Greedy,"[0, 2, 3]",Not used,8.20159912109375e-05,3
4,5,0.75,Exhaustive Search,"[[1, 2, 3], [0, 1, 2]]",14,0.0001995563507080078,6
4,5,0.75,Maximal Clique - Simple Greedy,"[0, 1, 2]",4,4.9114227294921875e-05,4
4,5,0.75,Maximum Clique - Branch Bound Greedy,"[0, 1, 2]",Not used,0.00010728836059570312,4
5,6,0.125,Exhaustive Search,"[[1, 3, 4]]",25,0.00033664703369140625,17
5,6,0.125,Maximal Clique - Simple Greedy,"[1, 3, 4]",3,7.081031799316406e-05,5
5,6,0.125,Maximum Clique - Branch Bound Greedy,"[1, 3, 4]",Not used,0.00015306472778320312,5
5,7,0.25,Exhaustive Search,"[[1, 3, 4], [0, 1, 3]]",40,0.00038242340087890625,17
5,7,0.25,Maximal Clique - Simple Greedy,"[0, 1, 3]",4,9.012222290039062e-05,5
5,7,0.25,Maximum Clique - Branch Bound Greedy,"[0, 1, 3]",Not used,9.560585021972656e-05,6
5,9,0.5,Exhaustive Search,"[[0, 2, 3, 4], [0, 1, 2, 3]]",35,0.00030422210693359375,7
5,9,0.5,Maximal Clique - Simple Greedy,"[0, 1, 2, 3]",8,4.887580871582031e-05,5
5,9,0.5,Maximum Clique - Branch Bound Greedy,"[0, 1, 2, 3]",Not used,0.00010752677917480469,7
5,9,0.75,Exhaustive Search,"[[0, 2, 3, 4], [0, 1, 2, 3]]",35,0.0002465248107910156,7
5,9,0.75,Maximal Clique - Simple Greedy,"[0, 1, 2, 3]",8,6.341934204101562e-05,5
5,9,0.75,Maximum Clique - Branch Bound Greedy,"[0, 1, 2, 3]",Not used,0.00012040138244628906,8
6,7,0.125,Exhaustive Search,"[[2, 3, 5], [1, 4, 5]]",52,0.0010919570922851562,43
6,7,0.125,Maximal Clique - Simple Greedy,"[1, 4, 5]",3,6.747245788574219e-05,6
6,7,0.125,Maximum Clique - Branch Bound Greedy,"[2, 3, 5]",Not used,8.916854858398438e-05,9
6,7,0.25,Exhaustive Search,"[[4, 5], [3, 4], [2, 4], [1, 5], [1, 3], [1, 2], [0, 1]]",91,0.0011417865753173828,57
6,7,0.25,Maximal Clique - Simple Greedy,"[0, 1]",4,0.0001068115234375,6
6,7,0.25,Maximum Clique - Branch Bound Greedy,"[1, 2]",Not used,0.00010061264038085938,10
6,9,0.5,Exhaustive Search,"[[2, 4, 5], [2, 3, 4], [1, 2, 4], [0, 2, 5]]",72,0.0008995532989501953,43
6,9,0.5,Maximal Clique - Simple Greedy,"[2, 3, 4]",3,8.988380432128906e-05,6
6,9,0.5,Maximum Clique - Branch Bound Greedy,"[2, 4, 5]",Not used,0.00015473365783691406,11
6,12,0.75,Exhaustive Search,"[[0, 3, 4, 5], [0, 2, 4, 5], [0, 1, 3, 5]]",89,0.0011715888977050781,23
6,12,0.75,Maximal Clique - Simple Greedy,"[0, 1, 3, 5]",8,0.00011134147644042969,6
6,12,0.75,Maximum Clique - Branch Bound Greedy,"[0, 3, 4, 5]",Not used,0.00011777877807617188,12
7,9,0.125,Exhaustive Search,"[[0, 2, 3, 5]]",113,0.001382589340209961,73
7,9,0.125,Maximal Clique - Simple Greedy,"[0, 2, 3, 5]",6,9.393692016601562e-05,7
7,9,0.125,Maximum Clique - Branch Bound Greedy,"[0, 2, 3, 5]",Not used,0.00013947486877441406,13
7,10,0.25,Exhaustive Search,"[[4, 5, 6], [2, 4, 5], [2, 3, 5], [0, 2, 5]]",157,0.0016078948974609375,100
7,10,0.25,Maximal Clique - Simple Greedy,"[0, 2, 5]",6,6.0558319091796875e-05,7
7,10,0.25,Maximum Clique - Branch Bound Greedy,"[2, 4, 5]",Not used,0.00014853477478027344,14
7,18,0.5,Exhaustive Search,"[[2, 3, 4, 5, 6], [0, 2, 3, 4, 6], [0, 1, 2, 3, 4]]",147,0.001577615737915039,30
7,18,0.5,Maximal Clique - Simple Greedy,"[2, 3, 4, 5, 6]",10,7.104873657226562e-05,7
7,18,0.5,Maximum Clique - Branch Bound Greedy,"[0, 2, 3, 4, 6]",Not used,0.00013709068298339844,15
7,18,0.75,Exhaustive Search,"[[1, 4, 5, 6], [1, 3, 4, 5], [1, 2, 5, 6], [1, 2, 3, 5], [0, 1, 4, 6], [0, 1, 3, 4], [0, 1, 2, 6], [0, 1, 2, 3]]",306,0.0015797615051269531,65
7,18,0.75,Maximal Clique - Simple Greedy,"[0, 1, 3, 4]",10,5.459785461425781e-05,7
7,18,0.75,Maximum Clique - Branch Bound Greedy,"[0, 1, 2, 3]",Not used,0.0001316070556640625,16
8,8,0.125,Exhaustive Search,"[[6, 7], [5, 7], [4, 7], [3, 4], [2, 7], [1, 6], [1, 3], [0, 1]]",335,0.005080699920654297,247
8,8,0.125,Maximal Clique - Simple Greedy,"[3, 4]",2,5.340576171875e-05,8
8,8,0.125,Maximum Clique - Branch Bound Greedy,"[1, 3]",Not used,0.0003039836883544922,19
8,18,0.25,Exhaustive Search,"[[4, 5, 6, 7], [1, 4, 5, 6], [1, 3, 4, 6], [0, 3, 4, 6]]",340,0.0052416324615478516,164
8,18,0.25,Maximal Clique - Simple Greedy,"[0, 3, 4, 6]",9,7.367134094238281e-05,8
8,18,0.25,Maximum Clique - Branch Bound Greedy,"[1, 3, 4, 6]",Not used,0.00011229515075683594,20
8,19,0.5,Exhaustive Search,"[[3, 5, 6, 7], [2, 4, 6, 7], [2, 3, 6, 7], [0, 3, 5, 7]]",324,0.005987405776977539,164
8,19,0.5,Maximal Clique - Simple Greedy,"[2, 3, 6, 7]",9,5.936622619628906e-05,8
8,19,0.5,Maximum Clique - Branch Bound Greedy,"[2, 4, 6, 7]",Not used,0.0004506111145019531,23
8,23,0.75,Exhaustive Search,"[[0, 3, 5, 6, 7], [0, 3, 4, 5, 6], [0, 2, 3, 6, 7], [0, 2, 3, 4, 6]]",546,0.0026493072509765625,95
8,23,0.75,Maximal Clique - Simple Greedy,"[0, 1, 2, 4]",12,6.008148193359375e-05,8
8,23,0.75,Maximum Clique - Branch Bound Greedy,"[0, 2, 3, 4, 6]",Not used,0.00011324882507324219,24
9,9,0.125,Exhaustive Search,"[[2, 5, 6]]",483,0.007348299026489258,467
9,9,0.125,Maximal Clique - Simple Greedy,"[0, 7]",3,0.0001227855682373047,9
9,9,0.125,Maximum Clique - Branch Bound Greedy,"[2, 5, 6]",Not used,0.00012612342834472656,25
9,13,0.25,Exhaustive Search,"[[4, 5, 7], [2, 3, 6], [1, 6, 8], [1, 2, 6]]",611,0.007263660430908203,467
9,13,0.25,Maximal Clique - Simple Greedy,"[2, 3, 6]",3,5.364418029785156e-05,9
9,13,0.25,Maximum Clique - Branch Bound Greedy,"[1, 2, 6]",Not used,0.0001087188720703125,26
9,27,0.5,Exhaustive Search,"[[2, 3, 6, 7, 8], [2, 3, 4, 7, 8], [2, 3, 4, 5, 7]]",838,0.0063629150390625,262
9,27,0.5,Maximal Clique - Simple Greedy,"[1, 4, 7, 8]",11,5.602836608886719e-05,9
9,27,0.5,Maximum Clique - Branch Bound Greedy,"[2, 3, 4, 7, 8]",Not used,0.00010704994201660156,27
9,25,0.75,Exhaustive Search,"[[2, 3, 6, 8], [1, 3, 5, 6], [1, 2, 3, 6], [0, 4, 5, 7], [0, 1, 4, 5], [0, 1, 2, 4]]",1182,0.009822368621826172,387
9,25,0.75,Maximal Clique - Simple Greedy,"[1, 2, 3, 6]",9,0.00010418891906738281,9
9,25,0.75,Maximum Clique - Branch Bound Greedy,"[2, 3, 6, 8]",Not used,0.00039315223693847656,30
10,11,0.125,Exhaustive Search,"[[0, 4, 9]]",1082,0.015769004821777344,969
10,11,0.125,Maximal Clique - Simple Greedy,"[3, 8]",1,7.271766662597656e-05,10
10,11,0.125,Maximum Clique - Branch Bound Greedy,"[0, 4, 9]",Not used,0.0003361701965332031,33
10,23,0.25,Exhaustive Search,"[[3, 4, 7, 8, 9]]",1100,0.015437602996826172,644
10,23,0.25,Maximal Clique - Simple Greedy,"[2, 5]",3,8.130073547363281e-05,10
10,23,0.25,Maximum Clique - Branch Bound Greedy,"[3, 4, 7, 8, 9]",Not used,0.00015020370483398438,34
10,34,0.5,Exhaustive Search,"[[1, 2, 7, 8, 9], [1, 2, 5, 7, 8], [0, 3, 4, 6, 9]]",1813,0.01682567596435547,667
10,34,0.5,Maximal Clique - Simple Greedy,"[0, 2, 3, 9]",10,6.413459777832031e-05,10
10,34,0.5,Maximum Clique - Branch Bound Greedy,"[1, 2, 5, 7, 8]",Not used,0.0022089481353759766,55
10,32,0.75,Exhaustive Search,"[[0, 1, 2, 6, 8, 9]]",1457,0.010200023651123047,421
10,32,0.75,Maximal Clique - Simple Greedy,"[2, 3, 4, 5, 6]",14,6.103515625e-05,10
10,32,0.75,Maximum Clique - Branch Bound Greedy,"[0, 1, 2, 6, 8, 9]",Not used,0.00011444091796875,56
11,12,0.125,Exhaustive Search,"[[9, 10], [8, 10], [7, 8], [6, 9], [5, 9], [4, 9], [3, 6], [2, 8], [1, 9], [1, 7], [1, 3], [0, 5]]",2279,0.03560042381286621,2036
11,12,0.125,Maximal Clique - Simple Greedy,"[2, 8]",3,8.225440979003906e-05,11
11,12,0.125,Maximum Clique - Branch Bound Greedy,"[7, 8]",Not used,0.00030732154846191406,59
11,23,0.25,Exhaustive Search,"[[1, 4, 7, 8]]",2776,0.03414511680603027,1838
11,23,0.25,Maximal Clique - Simple Greedy,"[0, 4, 6]",5,8.916854858398438e-05,11
11,23,0.25,Maximum Clique - Branch Bound Greedy,"[1, 4, 7, 8]",Not used,0.00012063980102539062,60
11,35,0.5,Exhaustive Search,"[[3, 5, 7, 8, 10]]",3778,0.032004594802856445,1487
11,35,0.5,Maximal Clique - Simple Greedy,"[0, 1, 3, 6]",10,7.534027099609375e-05,11
11,35,0.5,Maximum Clique - Branch Bound Greedy,"[3, 5, 7, 8, 10]",Not used,0.0001163482666015625,61
11,43,0.75,Exhaustive Search,"[[0, 5, 6, 7, 8, 10], [0, 4, 5, 7, 9, 10], [0, 4, 5, 6, 7, 10], [0, 1, 5, 6, 8, 10], [0, 1, 4, 5, 9, 10], [0, 1, 4, 5, 6, 10]]",3935,0.025671958923339844,1029
11,43,0.75,Maximal Clique - Simple Greedy,"[0, 1, 4, 5, 6, 10]",25,5.602836608886719e-05,11
11,43,0.75,Maximum Clique - Branch Bound Greedy,"[0, 4, 5, 6, 7, 10]",Not used,0.0001327991485595703,62
12,17,0.125,Exhaustive Search,"[[6, 9, 11]]",5792,0.07343888282775879,4018
12,17,0.125,Maximal Clique - Simple Greedy,"[0, 10]",3,6.413459777832031e-05,12
12,17,0.125,Maximum Clique - Branch Bound Greedy,"[6, 9, 11]",Not used,0.0005252361297607422,67
12,22,0.25,Exhaustive Search,"[[7, 8, 9], [5, 7, 9], [3, 10, 11], [2, 7, 10], [2, 7, 8], [2, 6, 10], [2, 3, 10], [0, 8, 9]]",4762,0.0707249641418457,4018
12,22,0.25,Maximal Clique - Simple Greedy,"[2, 3, 10]",4,6.031990051269531e-05,12
12,22,0.25,Maximum Clique - Branch Bound Greedy,"[2, 7, 10]",Not used,0.00039696693420410156,70
12,37,0.5,Exhaustive Search,"[[0, 2, 6, 7, 9], [0, 2, 4, 6, 9]]",8054,0.06952095031738281,3307
12,37,0.5,Maximal Clique - Simple Greedy,"[0, 2, 4, 6, 9]",15,8.606910705566406e-05,12
12,37,0.5,Maximum Clique - Branch Bound Greedy,"[0, 2, 6, 7, 9]",Not used,0.00012493133544921875,71
12,49,0.75,Exhaustive Search,"[[3, 6, 8, 9, 10, 11], [3, 4, 8, 9, 10, 11], [2, 3, 6, 8, 10, 11], [2, 3, 4, 8, 10, 11], [1, 4, 8, 9, 10, 11]]",5516,0.05473899841308594,2512
12,49,0.75,Maximal Clique - Simple Greedy,"[0, 1, 5]",10,6.413459777832031e-05,12
12,49,0.75,Maximum Clique - Branch Bound Greedy,"[3, 4, 8, 9, 10, 11]",Not used,0.00012826919555664062,72
13,21,0.125,Exhaustive Search,"[[9, 11, 12], [3, 5, 11], [3, 5, 10], [1, 10, 12], [1, 6, 12]]",9906,0.1492290496826172,8101
13,21,0.125,Maximal Clique - Simple Greedy,"[1, 10, 12]",5,5.412101745605469e-05,13
13,21,0.125,Maximum Clique - Branch Bound Greedy,"[1, 6, 12]",Not used,0.00014710426330566406,73
13,27,0.25,Exhaustive Search,"[[7, 9, 11, 12], [5, 7, 9, 12]]",9592,0.1536853313446045,7816
13,27,0.25,Maximal Clique - Simple Greedy,"[1, 4]",3,8.296966552734375e-05,13
13,27,0.25,Maximum Clique - Branch Bound Greedy,"[5, 7, 9, 12]",Not used,0.00013375282287597656,74
13,46,0.5,Exhaustive Search,"[[2, 3, 9, 11, 12], [1, 2, 3, 9, 12]]",19028,0.14369940757751465,7227
13,46,0.5,Maximal Clique - Simple Greedy,"[0, 1, 2, 6]",17,0.00010585784912109375,13
13,46,0.5,Maximum Clique - Branch Bound Greedy,"[2, 3, 9, 11, 12]",Not used,0.002820253372192383,91
13,59,0.75,Exhaustive Search,"[[6, 7, 8, 9, 10, 11, 12], [5, 6, 7, 8, 10, 11, 12]]",10262,0.10316967964172363,4097
13,59,0.75,Maximal Clique - Simple Greedy,"[0, 2, 5, 8, 12]",18,8.893013000488281e-05,13
13,59,0.75,Maximum Clique - Branch Bound Greedy,"[6, 7, 8, 9, 10, 11, 12]",Not used,0.0017418861389160156,102
14,24,0.125,Exhaustive Search,"[[3, 4, 10], [2, 6, 12], [1, 8, 10], [0, 8, 10]]",18729,0.29831886291503906,16279
14,24,0.125,Maximal Clique - Simple Greedy,"[2, 9]",4,7.605552673339844e-05,14
14,24,0.125,Maximum Clique - Branch Bound Greedy,"[1, 8, 10]",Not used,0.00012540817260742188,103
14,34,0.25,Exhaustive Search,"[[1, 5, 8, 11]]",27796,0.3380093574523926,15917
14,34,0.25,Maximal Clique - Simple Greedy,"[1, 2, 8]",8,8.368492126464844e-05,14
14,34,0.25,Maximum Clique - Branch Bound Greedy,"[1, 5, 8, 11]",Not used,0.0001342296600341797,104
14,44,0.5,Exhaustive Search,"[[2, 4, 12, 13], [2, 3, 6, 8], [1, 2, 3, 8], [0, 11, 12, 13]]",30947,0.3244969844818115,15915
14,44,0.5,Maximal Clique - Simple Greedy,"[0, 1]",6,5.817413330078125e-05,14
14,44,0.5,Maximum Clique - Branch Bound Greedy,"[0, 11, 12, 13]",Not used,0.001024007797241211,111
14,76,0.75,Exhaustive Search,"[[5, 7, 8, 9, 10, 11, 12, 13], [4, 5, 7, 8, 9, 10, 11, 12], [0, 5, 7, 8, 9, 11, 12, 13], [0, 4, 5, 7, 8, 9, 11, 12]]",43059,0.19940781593322754,6477
14,76,0.75,Maximal Clique - Simple Greedy,"[0, 1, 2, 4, 5, 9, 11]",28,0.00011229515075683594,14
14,76,0.75,Maximum Clique - Branch Bound Greedy,"[0, 4, 5, 7, 8, 9, 11, 12]",Not used,0.0001399517059326172,112
15,23,0.125,Exhaustive Search,"[[9, 13, 14], [9, 10, 14], [9, 10, 11]]",37938,0.5981786251068115,32648
15,23,0.125,Maximal Clique - Simple Greedy,"[0, 3]",4,5.888938903808594e-05,15
15,23,0.125,Maximum Clique - Branch Bound Greedy,"[9, 10, 11]",Not used,0.00012731552124023438,113
15,35,0.25,Exhaustive Search,"[[6, 7, 13, 14], [2, 6, 7, 14]]",44499,0.6034200191497803,32198
15,35,0.25,Maximal Clique - Simple Greedy,"[1, 9]",5,6.29425048828125e-05,15
15,35,0.25,Maximum Clique - Branch Bound Greedy,"[6, 7, 13, 14]",Not used,0.0011472702026367188,120
15,64,0.5,Exhaustive Search,"[[5, 7, 9, 10, 11], [5, 6, 7, 10, 11], [4, 11, 12, 13, 14], [4, 9, 11, 12, 14], [4, 7, 9, 11, 14], [4, 5, 7, 9, 11], [2, 4, 5, 8, 9], [1, 4, 12, 13, 14], [1, 4, 9, 12, 14], [1, 4, 7, 9, 14], [0, 11, 12, 13, 14], [0, 9, 11, 12, 14], [0, 7, 9, 11, 14], [0, 1, 12, 13, 14], [0, 1, 9, 12, 14], [0, 1, 7, 9, 14]]",52709,0.617565393447876,30828
15,64,0.5,Maximal Clique - Simple Greedy,"[0, 1, 7, 9, 14]",21,7.605552673339844e-05,15
15,64,0.5,Maximum Clique - Branch Bound Greedy,"[0, 11, 12, 13, 14]",Not used,0.001641988754272461,129
15,88,0.75,Exhaustive Search,"[[2, 3, 4, 5, 6, 7, 8, 10, 11, 14], [0, 2, 3, 4, 5, 6, 7, 8, 10, 11]]",31451,0.19775128364562988,4988
15,88,0.75,Maximal Clique - Simple Greedy,"[0, 2, 3, 4, 5, 6, 7, 8, 10, 11]",51,0.00011157989501953125,15
15,88,0.75,Maximum Clique - Branch Bound Greedy,"[2, 3, 4, 5, 6, 7, 8, 10, 11, 14]",Not used,0.00017189979553222656,130
16,23,0.125,Exhaustive Search,"[[12, 14, 15], [7, 12, 15], [4, 13, 15], [4, 11, 15], [4, 6, 15]]",75746,1.261282205581665,65400
16,23,0.125,Maximal Clique - Simple Greedy,"[4, 6, 15]",10,6.031990051269531e-05,16
16,23,0.125,Maximum Clique - Branch Bound Greedy,"[4, 6, 15]",Not used,0.00012350082397460938,131
16,44,0.25,Exhaustive Search,"[[0, 5, 11, 13]]",73719,1.3133461475372314,64840
16,44,0.25,Maximal Clique - Simple Greedy,"[0, 5, 8]",10,5.6743621826171875e-05,16
16,44,0.25,Maximum Clique - Branch Bound Greedy,"[0, 5, 11, 13]",Not used,0.0006823539733886719,136
16,66,0.5,Exhaustive Search,"[[2, 3, 13, 14, 15], [2, 3, 10, 13, 14], [2, 3, 6, 10, 14], [1, 3, 4, 7, 10]]",122201,1.367027997970581,63515
16,66,0.5,Maximal Clique - Simple Greedy,"[0, 2, 5, 9]",11,7.557868957519531e-05,16
16,66,0.5,Maximum Clique - Branch Bound Greedy,"[2, 3, 10, 13, 14]",Not used,0.002323150634765625,151
